row_id,engagement_score
97189,2.87
97190,2.89
97191,3.35
97192,4.13
97193,3.86
97194,3.66
97195,4.11
97196,3.90
97197,3.30
97198,2.71
97199,3.99
97200,4.13
97201,2.32
97202,3.90
97203,4.25
97204,2.79
97205,3.86
97206,3.82
97207,4.16
97208,3.23
97209,3.11
97210,3.47
97211,3.13
97212,4.12
97213,4.19
97214,3.86
97215,3.95
97216,3.42
97217,3.58
97218,3.45
97219,2.90
97220,4.40
97221,3.89
97222,3.41
97223,4.05
97224,4.28
97225,3.68
97226,2.76
97227,4.05
97228,3.92
97229,4.09
97230,3.60
97231,3.18
97232,3.30
97233,4.32
97234,4.04
97235,2.58
97236,3.44
97237,3.84
97238,3.55
97239,3.83
97240,3.82
97241,2.77
97242,4.09
97243,3.51
97244,3.49
97245,2.73
97246,4.53
97247,2.08
97248,3.06
97249,4.07
97250,3.72
97251,3.88
97252,3.46
97253,3.84
97254,3.26
97255,4.05
97256,3.98
97257,2.57
97258,4.02
97259,3.15
97260,4.29
97261,4.17
97262,3.41
97263,3.78
97264,3.44
97265,3.05
97266,4.10
97267,4.07
97268,4.13
97269,3.37
97270,3.85
97271,3.49
97272,3.77
97273,4.41
97274,3.09
97275,4.49
97276,3.68
97277,3.99
97278,2.59
97279,4.22
97280,3.71
97281,3.48
97282,4.01
97283,2.68
97284,4.20
97285,4.39
97286,3.77
97287,2.38
97288,4.28
97289,4.35
97290,4.08
97291,4.13
97292,3.65
97293,3.58
97294,4.21
97295,2.73
97296,2.56
97297,2.92
97298,4.07
97299,3.00
97300,3.96
97301,3.71
97302,3.49
97303,3.80
97304,3.65
97305,3.39
97306,2.37
97307,4.43
97308,4.21
97309,3.48
97310,2.78
97311,3.47
97312,3.62
97313,3.27
97314,3.12
97315,2.61
97316,2.20
97317,3.07
97318,1.60
97319,4.18
97320,3.10
97321,3.42
97322,3.02
97323,3.79
97324,3.24
97325,3.46
97326,3.95
97327,2.87
97328,2.86
97329,2.14
97330,3.48
97331,4.07
97332,3.15
97333,3.34
97334,3.35
97335,2.20
97336,3.47
97337,3.60
97338,2.75
97339,3.58
97340,3.47
97341,4.00
97342,3.99
97343,3.20
97344,3.73
97345,2.18
97346,4.45
97347,4.60
97348,3.60
97349,3.96
97350,3.31
97351,3.10
97352,2.69
97353,4.19
97354,3.63
97355,4.01
97356,3.59
97357,3.74
97358,2.72
97359,4.39
97360,2.80
97361,2.81
97362,3.12
97363,4.05
97364,3.20
97365,2.13
97366,3.69
97367,3.56
97368,2.83
97369,3.72
97370,3.43
97371,1.74
97372,2.82
97373,3.45
97374,3.40
97375,4.32
97376,4.13
97377,3.99
97378,3.94
97379,4.42
97380,2.70
97381,3.73
97382,3.68
97383,2.07
97384,3.96
97385,3.59
97386,2.72
97387,3.33
97388,3.96
97389,4.46
97390,3.47
97391,3.20
97392,3.59
97393,4.22
97394,3.38
97395,3.05
97396,3.55
97397,3.53
97398,3.01
97399,3.61
97400,3.74
97401,3.44
97402,3.36
97403,3.67
97404,3.33
97405,3.16
97406,3.90
97407,4.26
97408,3.57
97409,4.24
97410,2.88
97411,4.06
97412,3.00
97413,3.55
97414,3.73
97415,3.84
97416,3.82
97417,3.42
97418,3.72
97419,3.92
97420,3.36
97421,3.52
97422,2.83
97423,3.98
97424,4.42
97425,3.15
97426,4.27
97427,4.39
97428,3.18
97429,2.79
97430,3.80
97431,3.84
97432,3.32
97433,2.53
97434,4.49
97435,1.46
97436,3.88
97437,3.52
97438,3.71
97439,3.28
97440,2.43
97441,2.55
97442,4.27
97443,3.31
97444,3.13
97445,3.60
97446,3.74
97447,3.25
97448,2.97
97449,3.63
97450,2.55
97451,3.34
97452,4.10
97453,2.97
97454,2.18
97455,3.87
97456,3.43
97457,3.70
97458,3.54
97459,4.34
97460,3.10
97461,3.83
97462,3.48
97463,4.43
97464,2.28
97465,3.83
97466,3.59
97467,4.18
97468,3.03
97469,3.42
97470,3.86
97471,3.67
97472,3.47
97473,3.07
97474,2.96
97475,3.25
97476,4.12
97477,4.64
97478,3.07
97479,3.16
97480,3.72
97481,2.99
97482,3.06
97483,2.76
97484,4.10
97485,4.04
97486,4.21
97487,3.90
97488,4.28
97489,2.23
97490,3.42
97491,4.37
97492,4.11
97493,3.58
97494,4.36
97495,2.88
97496,3.96
97497,3.49
97498,3.93
97499,3.83
97500,4.17
97501,4.06
97502,2.66
97503,4.52
97504,4.04
97505,3.57
97506,1.23
97507,3.19
97508,3.08
97509,3.36
97510,4.03
97511,4.05
97512,2.75
97513,4.06
97514,3.76
97515,2.83
97516,3.54
97517,4.21
97518,3.59
97519,3.35
97520,4.42
97521,3.39
97522,1.44
97523,3.43
97524,3.74
97525,3.75
97526,3.48
97527,3.47
97528,3.98
97529,3.14
97530,3.26
97531,3.62
97532,4.07
97533,3.62
97534,3.20
97535,4.15
97536,3.68
97537,4.29
97538,3.44
97539,3.38
97540,3.22
97541,2.74
97542,3.45
97543,4.25
97544,4.02
97545,3.97
97546,3.21
97547,3.92
97548,3.32
97549,3.93
97550,3.20
97551,3.92
97552,3.33
97553,4.47
97554,2.79
97555,3.70
97556,3.70
97557,3.95
97558,2.93
97559,2.78
97560,3.93
97561,4.23
97562,4.04
97563,2.99
97564,3.24
97565,2.43
97566,3.81
97567,3.39
97568,2.18
97569,3.39
97570,3.95
97571,4.34
97572,3.90
97573,3.63
97574,4.01
97575,3.74
97576,2.99
97577,3.76
97578,3.76
97579,3.78
97580,1.74
97581,3.50
97582,2.42
97583,3.95
97584,3.18
97585,3.49
97586,2.22
97587,3.08
97588,3.88
97589,3.97
97590,3.34
97591,3.22
97592,3.97
97593,3.71
97594,2.96
97595,3.13
97596,2.25
97597,2.85
97598,3.60
97599,3.34
97600,3.45
97601,3.76
97602,2.99
97603,3.69
97604,3.25
97605,3.73
97606,2.11
97607,3.53
97608,3.49
97609,3.75
97610,3.17
97611,4.03
97612,3.83
97613,3.65
97614,3.79
97615,2.06
97616,2.68
97617,3.31
97618,3.41
97619,3.00
97620,3.76
97621,3.24
97622,3.33
97623,2.64
97624,3.71
97625,4.17
97626,3.91
97627,2.79
97628,2.08
97629,3.58
97630,4.44
97631,3.22
97632,3.63
97633,3.69
97634,3.47
97635,3.50
97636,4.01
97637,3.11
97638,3.65
97639,3.54
97640,3.38
97641,4.27
97642,4.13
97643,3.68
97644,3.83
97645,3.38
97646,3.97
97647,3.89
97648,3.62
97649,3.48
97650,4.00
97651,1.70
97652,4.20
97653,3.76
97654,4.20
97655,2.57
97656,3.47
97657,3.56
97658,3.91
97659,3.22
97660,2.77
97661,4.05
97662,3.76
97663,3.09
97664,4.01
97665,3.92
97666,3.69
97667,2.75
97668,3.38
97669,3.86
97670,3.83
97671,2.62
97672,3.28
97673,3.04
97674,2.72
97675,4.18
97676,3.79
97677,3.14
97678,3.58
97679,4.23
97680,3.84
97681,3.60
97682,4.04
97683,3.92
97684,3.02
97685,3.91
97686,3.91
97687,3.91
97688,4.06
97689,2.97
97690,3.50
97691,2.70
97692,2.88
97693,4.42
97694,4.29
97695,3.83
97696,3.71
97697,3.15
97698,3.56
97699,2.70
97700,4.18
97701,4.52
97702,3.45
97703,4.10
97704,1.99
97705,4.44
97706,4.12
97707,3.55
97708,3.22
97709,2.35
97710,3.58
97711,3.42
97712,2.99
97713,3.48
97714,4.10
97715,4.02
97716,3.57
97717,3.65
97718,3.44
97719,3.78
97720,2.87
97721,2.53
97722,2.35
97723,2.02
97724,3.40
97725,2.71
97726,3.84
97727,3.67
97728,3.16
97729,2.82
97730,4.15
97731,3.53
97732,2.80
97733,3.30
97734,4.29
97735,4.16
97736,4.26
97737,4.21
97738,3.86
97739,2.77
97740,3.12
97741,2.36
97742,2.52
97743,2.81
97744,2.28
97745,3.40
97746,2.85
97747,4.69
97748,4.21
97749,1.72
97750,2.80
97751,4.04
97752,4.19
97753,3.58
97754,3.41
97755,3.00
97756,2.53
97757,3.75
97758,3.11
97759,3.67
97760,2.90
97761,4.65
97762,3.84
97763,3.86
97764,4.15
97765,3.13
97766,3.98
97767,3.65
97768,3.81
97769,2.25
97770,2.46
97771,3.86
97772,3.65
97773,2.89
97774,2.74
97775,4.37
97776,3.43
97777,3.98
97778,2.58
97779,3.39
97780,3.99
97781,3.98
97782,4.01
97783,4.14
97784,4.17
97785,3.71
97786,3.22
97787,3.71
97788,3.34
97789,3.80
97790,1.95
97791,3.07
97792,3.92
97793,3.49
97794,3.63
97795,4.51
97796,2.65
97797,2.41
97798,2.17
97799,2.64
97800,3.43
97801,3.05
97802,3.01
97803,3.80
97804,3.82
97805,2.43
97806,4.29
97807,2.73
97808,3.77
97809,4.10
97810,3.56
97811,3.95
97812,3.64
97813,2.54
97814,3.66
97815,3.87
97816,4.37
97817,4.47
97818,2.80
97819,3.67
97820,3.98
97821,4.04
97822,3.55
97823,3.22
97824,3.36
97825,3.88
97826,3.19
97827,3.07
97828,3.88
97829,3.99
97830,2.89
97831,2.70
97832,3.41
97833,2.59
97834,4.35
97835,3.67
97836,3.98
97837,4.34
97838,3.76
97839,3.41
97840,1.79
97841,3.86
97842,3.66
97843,3.90
97844,3.52
97845,3.91
97846,3.96
97847,3.57
97848,4.24
97849,3.91
97850,4.06
97851,3.82
97852,3.10
97853,2.32
97854,4.45
97855,3.48
97856,3.11
97857,2.49
97858,2.85
97859,3.23
97860,2.97
97861,3.07
97862,4.13
97863,3.21
97864,2.73
97865,3.28
97866,3.58
97867,4.31
97868,2.93
97869,2.37
97870,3.17
97871,3.58
97872,3.44
97873,3.32
97874,1.73
97875,4.26
97876,2.46
97877,4.27
97878,3.67
97879,2.31
97880,3.07
97881,4.08
97882,3.73
97883,3.33
97884,3.73
97885,2.75
97886,2.37
97887,2.91
97888,3.82
97889,4.50
97890,4.40
97891,3.17
97892,4.21
97893,2.51
97894,2.97
97895,3.50
97896,3.54
97897,3.58
97898,4.78
97899,3.14
97900,2.36
97901,3.21
97902,4.22
97903,2.93
97904,3.26
97905,1.67
97906,3.56
97907,4.03
97908,3.51
97909,2.06
97910,3.17
97911,3.15
97912,3.10
97913,3.74
97914,4.31
97915,4.35
97916,2.64
97917,2.87
97918,4.11
97919,3.48
97920,2.83
97921,4.45
97922,2.49
97923,3.91
97924,3.06
97925,2.51
97926,1.85
97927,2.09
97928,2.41
97929,2.48
97930,2.93
97931,2.52
97932,2.26
97933,3.91
97934,2.93
97935,3.40
97936,3.24
97937,3.84
97938,3.89
97939,3.42
97940,3.13
97941,3.49
97942,3.75
97943,3.46
97944,4.29
97945,3.23
97946,1.21
97947,3.29
97948,3.81
97949,1.52
97950,2.33
97951,4.53
97952,3.95
97953,3.66
97954,4.25
97955,4.33
97956,3.98
97957,4.03
97958,3.13
97959,4.20
97960,3.22
97961,2.49
97962,3.59
97963,3.83
97964,2.58
97965,4.12
97966,3.22
97967,3.88
97968,4.32
97969,3.02
97970,3.99
97971,4.00
97972,3.11
97973,3.97
97974,4.40
97975,3.13
97976,3.42
97977,3.78
97978,3.67
97979,3.40
97980,4.29
97981,3.75
97982,2.30
97983,3.70
97984,3.69
97985,4.33
97986,3.35
97987,3.29
97988,3.87
97989,3.65
97990,2.95
97991,3.17
97992,2.47
97993,3.95
97994,3.41
97995,2.15
97996,3.16
97997,3.83
97998,3.52
97999,3.63
98000,4.00
98001,3.62
98002,3.65
98003,3.71
98004,3.95
98005,3.51
98006,3.60
98007,3.16
98008,2.48
98009,3.52
98010,3.98
98011,3.49
98012,4.56
98013,4.26
98014,4.23
98015,3.77
98016,2.48
98017,3.87
98018,3.03
98019,3.59
98020,2.13
98021,2.53
98022,3.81
98023,4.13
98024,3.30
98025,3.00
98026,2.77
98027,2.22
98028,4.20
98029,4.01
98030,3.88
98031,3.73
98032,3.89
98033,2.96
98034,2.49
98035,2.62
98036,3.56
98037,4.35
98038,3.97
98039,3.54
98040,2.22
98041,2.67
98042,4.31
98043,3.64
98044,3.10
98045,3.00
98046,3.17
98047,4.17
98048,3.84
98049,2.50
98050,3.80
98051,3.78
98052,4.03
98053,4.47
98054,4.07
98055,3.25
98056,3.18
98057,3.26
98058,3.42
98059,3.92
98060,4.16
98061,4.27
98062,3.52
98063,2.31
98064,4.46
98065,2.41
98066,4.06
98067,2.90
98068,3.83
98069,4.08
98070,3.78
98071,3.87
98072,4.11
98073,1.75
98074,4.29
98075,2.90
98076,2.33
98077,1.86
98078,3.29
98079,3.26
98080,3.87
98081,2.58
98082,4.68
98083,3.38
98084,3.99
98085,4.13
98086,2.96
98087,2.99
98088,3.64
98089,4.15
98090,3.29
98091,3.73
98092,2.38
98093,3.81
98094,3.77
98095,2.74
98096,3.52
98097,3.27
98098,3.65
98099,3.16
98100,3.98
98101,3.85
98102,3.66
98103,3.67
98104,3.61
98105,2.55
98106,3.26
98107,2.71
98108,3.49
98109,4.09
98110,4.52
98111,3.53
98112,3.53
98113,3.07
98114,3.82
98115,1.66
98116,3.29
98117,3.76
98118,3.56
98119,3.29
98120,3.78
98121,2.38
98122,3.49
98123,3.87
98124,2.87
98125,3.57
98126,2.94
98127,3.93
98128,3.25
98129,4.33
98130,3.21
98131,3.08
98132,3.48
98133,2.58
98134,3.74
98135,3.47
98136,4.01
98137,3.43
98138,3.63
98139,3.78
98140,4.06
98141,3.02
98142,4.33
98143,2.98
98144,3.86
98145,4.09
98146,4.07
98147,2.94
98148,4.17
98149,4.06
98150,3.64
98151,4.10
98152,4.31
98153,3.30
98154,3.59
98155,3.39
98156,4.25
98157,3.90
98158,3.90
98159,3.62
98160,2.00
98161,3.49
98162,3.77
98163,3.85
98164,3.55
98165,4.18
98166,2.31
98167,3.26
98168,3.96
98169,4.00
98170,2.60
98171,2.51
98172,4.18
98173,3.30
98174,3.59
98175,3.46
98176,3.26
98177,4.11
98178,4.05
98179,3.31
98180,3.73
98181,3.59
98182,3.27
98183,3.86
98184,3.71
98185,3.22
98186,2.80
98187,2.19
98188,2.56
98189,4.17
98190,3.65
98191,3.73
98192,3.59
98193,3.36
98194,3.56
98195,3.46
98196,4.03
98197,2.93
98198,4.07
98199,3.35
98200,3.95
98201,3.93
98202,3.33
98203,3.52
98204,3.52
98205,3.42
98206,2.34
98207,2.49
98208,3.49
98209,3.30
98210,3.88
98211,4.51
98212,3.49
98213,2.65
98214,3.39
98215,3.63
98216,3.46
98217,3.39
98218,2.02
98219,3.55
98220,4.01
98221,3.73
98222,2.90
98223,2.73
98224,3.67
98225,3.76
98226,3.67
98227,2.92
98228,4.13
98229,3.64
98230,3.83
98231,4.29
98232,2.82
98233,2.66
98234,3.56
98235,3.82
98236,3.71
98237,3.53
98238,4.35
98239,4.21
98240,3.51
98241,3.86
98242,4.21
98243,4.08
98244,3.95
98245,3.49
98246,2.44
98247,4.08
98248,3.49
98249,3.42
98250,4.11
98251,3.55
98252,3.21
98253,4.26
98254,3.34
98255,3.35
98256,2.00
98257,3.62
98258,3.99
98259,3.93
98260,3.83
98261,2.31
98262,2.67
98263,3.71
98264,2.69
98265,4.44
98266,3.40
98267,4.01
98268,3.84
98269,3.17
98270,3.33
98271,3.29
98272,3.98
98273,3.54
98274,2.44
98275,3.95
98276,3.71
98277,4.04
98278,3.77
98279,3.68
98280,4.00
98281,3.67
98282,3.51
98283,3.56
98284,2.68
98285,3.63
98286,3.17
98287,3.54
98288,2.43
98289,4.36
98290,4.50
98291,2.99
98292,4.18
98293,4.50
98294,4.27
98295,4.26
98296,2.77
98297,4.26
98298,3.64
98299,3.84
98300,4.09
98301,3.94
98302,4.43
98303,4.20
98304,3.80
98305,4.60
98306,2.29
98307,4.26
98308,3.35
98309,3.01
98310,4.32
98311,4.16
98312,3.19
98313,4.44
98314,3.81
98315,3.93
98316,3.05
98317,3.25
98318,3.85
98319,2.64
98320,4.01
98321,3.18
98322,0.97
98323,2.28
98324,2.94
98325,3.40
98326,2.87
98327,3.96
98328,2.91
98329,4.09
98330,3.60
98331,2.25
98332,2.50
98333,3.27
98334,4.12
98335,2.90
98336,4.13
98337,3.73
98338,4.18
98339,4.06
98340,3.49
98341,3.65
98342,3.59
98343,4.10
98344,3.25
98345,3.96
98346,3.66
98347,2.47
98348,3.15
98349,4.45
98350,3.66
98351,3.55
98352,3.53
98353,3.33
98354,3.03
98355,3.53
98356,3.21
98357,4.07
98358,3.20
98359,2.84
98360,4.07
98361,3.59
98362,3.95
98363,2.69
98364,1.58
98365,2.03
98366,3.68
98367,3.90
98368,3.03
98369,2.61
98370,3.65
98371,3.30
98372,4.29
98373,3.64
98374,3.85
98375,3.90
98376,2.81
98377,4.38
98378,3.39
98379,2.95
98380,3.81
98381,3.33
98382,2.75
98383,3.98
98384,4.25
98385,4.20
98386,4.23
98387,2.89
98388,3.42
98389,4.07
98390,3.71
98391,3.38
98392,3.14
98393,2.84
98394,3.40
98395,3.61
98396,4.62
98397,4.19
98398,2.84
98399,4.38
98400,3.94
98401,2.85
98402,3.59
98403,2.82
98404,3.88
98405,4.30
98406,3.40
98407,3.30
98408,3.39
98409,3.69
98410,4.40
98411,2.74
98412,4.22
98413,4.75
98414,4.06
98415,2.99
98416,3.44
98417,2.67
98418,4.13
98419,4.14
98420,3.75
98421,2.26
98422,2.68
98423,3.59
98424,3.61
98425,3.38
98426,2.89
98427,4.37
98428,3.32
98429,4.28
98430,3.61
98431,4.30
98432,3.68
98433,3.35
98434,4.39
98435,2.55
98436,2.34
98437,3.69
98438,2.22
98439,3.07
98440,4.22
98441,3.87
98442,3.24
98443,3.36
98444,3.45
98445,4.20
98446,3.99
98447,3.64
98448,3.29
98449,1.67
98450,4.21
98451,4.18
98452,3.43
98453,3.27
98454,3.91
98455,3.57
98456,2.97
98457,3.14
98458,4.22
98459,3.52
98460,3.17
98461,2.35
98462,2.38
98463,4.56
98464,3.61
98465,4.24
98466,4.38
98467,4.09
98468,4.35
98469,4.00
98470,2.92
98471,3.61
98472,3.52
98473,3.54
98474,2.97
98475,1.76
98476,3.84
98477,3.66
98478,3.38
98479,3.68
98480,3.62
98481,4.10
98482,4.37
98483,3.59
98484,3.58
98485,4.08
98486,4.66
98487,2.34
98488,2.57
98489,3.04
98490,3.16
98491,3.91
98492,3.12
98493,2.82
98494,3.38
98495,2.99
98496,3.91
98497,4.17
98498,3.48
98499,2.29
98500,1.95
98501,3.45
98502,3.79
98503,3.69
98504,3.30
98505,3.29
98506,3.58
98507,3.43
98508,3.95
98509,3.84
98510,3.63
98511,3.96
98512,3.84
98513,3.23
98514,3.89
98515,4.36
98516,3.78
98517,3.94
98518,2.81
98519,4.33
98520,3.27
98521,3.56
98522,2.53
98523,2.85
98524,3.39
98525,1.97
98526,3.69
98527,3.35
98528,4.13
98529,4.03
98530,2.25
98531,3.38
98532,2.73
98533,3.66
98534,2.52
98535,2.80
98536,4.31
98537,3.03
98538,4.20
98539,4.38
98540,2.81
98541,3.60
98542,3.71
98543,4.26
98544,4.28
98545,3.87
98546,4.32
98547,3.71
98548,2.44
98549,4.24
98550,3.89
98551,4.44
98552,3.20
98553,3.16
98554,2.40
98555,3.67
98556,4.06
98557,2.82
98558,3.05
98559,3.49
98560,2.79
98561,3.88
98562,4.49
98563,3.58
98564,3.74
98565,1.84
98566,4.40
98567,3.22
98568,3.80
98569,3.62
98570,3.77
98571,3.97
98572,2.82
98573,3.65
98574,3.35
98575,3.61
98576,3.80
98577,3.38
98578,3.72
98579,3.36
98580,3.29
98581,3.34
98582,2.29
98583,3.51
98584,2.23
98585,2.94
98586,2.97
98587,3.11
98588,4.04
98589,4.45
98590,3.95
98591,2.99
98592,4.25
98593,2.89
98594,3.41
98595,4.26
98596,3.24
98597,1.61
98598,3.39
98599,3.88
98600,3.99
98601,3.67
98602,2.37
98603,2.89
98604,2.47
98605,4.09
98606,3.66
98607,3.31
98608,3.47
98609,4.33
98610,3.24
98611,4.37
98612,3.73
98613,4.34
98614,3.21
98615,2.60
98616,4.07
98617,3.87
98618,3.24
98619,4.22
98620,3.04
98621,3.06
98622,3.66
98623,3.25
98624,3.45
98625,4.01
98626,2.86
98627,3.93
98628,3.01
98629,2.83
98630,2.91
98631,3.46
98632,4.16
98633,2.19
98634,3.13
98635,3.18
98636,4.08
98637,2.98
98638,2.92
98639,3.38
98640,3.80
98641,2.60
98642,3.15
98643,4.00
98644,3.80
98645,3.63
98646,3.85
98647,2.04
98648,3.54
98649,4.24
98650,3.08
98651,2.96
98652,3.04
98653,3.89
98654,3.67
98655,4.22
98656,2.39
98657,3.77
98658,2.45
98659,3.09
98660,1.91
98661,1.61
98662,2.52
98663,2.78
98664,4.18
98665,3.89
98666,3.47
98667,2.55
98668,3.89
98669,3.78
98670,4.05
98671,3.93
98672,3.71
98673,3.84
98674,3.34
98675,3.83
98676,3.49
98677,3.95
98678,3.47
98679,4.23
98680,2.56
98681,2.82
98682,3.64
98683,3.91
98684,3.38
98685,3.79
98686,3.74
98687,3.88
98688,3.56
98689,3.50
98690,3.63
98691,3.87
98692,3.04
98693,2.48
98694,3.44
98695,3.45
98696,3.96
98697,4.50
98698,3.19
98699,4.40
98700,3.47
98701,2.09
98702,3.02
98703,4.05
98704,4.20
98705,4.06
98706,3.23
98707,3.42
98708,4.53
98709,2.02
98710,3.44
98711,3.22
98712,3.10
98713,4.00
98714,2.32
98715,3.97
98716,2.42
98717,2.97
98718,2.99
98719,3.62
98720,4.25
98721,3.04
98722,3.53
98723,4.56
98724,3.29
98725,4.17
98726,3.14
98727,2.76
98728,2.27
98729,4.31
98730,4.07
98731,3.75
98732,4.02
98733,3.50
98734,4.11
98735,3.64
98736,3.46
98737,3.59
98738,2.88
98739,2.77
98740,3.75
98741,4.10
98742,3.00
98743,2.91
98744,4.12
98745,3.97
98746,3.25
98747,4.12
98748,2.49
98749,3.39
98750,4.12
98751,3.13
98752,4.42
98753,3.68
98754,3.71
98755,3.96
98756,3.36
98757,3.52
98758,2.97
98759,3.44
98760,3.21
98761,2.04
98762,4.56
98763,4.02
98764,4.26
98765,3.45
98766,2.88
98767,2.03
98768,3.36
98769,2.56
98770,3.75
98771,3.64
98772,3.44
98773,2.38
98774,3.54
98775,4.24
98776,1.88
98777,3.59
98778,3.01
98779,3.02
98780,3.56
98781,3.40
98782,3.72
98783,4.40
98784,4.05
98785,2.14
98786,2.38
98787,3.53
98788,3.40
98789,4.24
98790,2.52
98791,3.52
98792,2.72
98793,2.70
98794,4.09
98795,3.94
98796,4.25
98797,3.27
98798,3.18
98799,3.18
98800,2.76
98801,3.38
98802,2.93
98803,4.11
98804,3.73
98805,1.45
98806,4.01
98807,3.05
98808,3.66
98809,3.45
98810,3.83
98811,2.29
98812,3.85
98813,4.00
98814,4.34
98815,3.91
98816,3.46
98817,3.35
98818,4.18
98819,3.18
98820,2.93
98821,3.62
98822,3.80
98823,3.13
98824,2.41
98825,3.47
98826,3.44
98827,2.65
98828,4.17
98829,3.46
98830,4.14
98831,3.99
98832,4.27
98833,2.20
98834,4.33
98835,4.28
98836,4.36
98837,2.95
98838,3.74
98839,3.54
98840,3.49
98841,3.59
98842,3.53
98843,1.91
98844,3.36
98845,2.56
98846,3.06
98847,2.77
98848,2.34
98849,4.07
98850,3.86
98851,4.33
98852,3.09
98853,2.84
98854,3.56
98855,2.42
98856,2.29
98857,4.18
98858,2.79
98859,2.62
98860,3.08
98861,2.71
98862,1.98
98863,3.03
98864,3.74
98865,3.45
98866,2.41
98867,3.16
98868,4.42
98869,1.53
98870,2.81
98871,3.60
98872,3.47
98873,3.59
98874,4.52
98875,2.59
98876,4.13
98877,3.11
98878,2.81
98879,4.23
98880,3.54
98881,2.82
98882,3.73
98883,3.86
98884,4.24
98885,3.02
98886,3.02
98887,4.49
98888,3.23
98889,3.42
98890,3.45
98891,3.67
98892,3.62
98893,2.90
98894,3.36
98895,3.73
98896,3.91
98897,3.94
98898,3.17
98899,4.03
98900,4.04
98901,1.89
98902,3.55
98903,2.13
98904,2.84
98905,3.33
98906,2.94
98907,3.21
98908,2.33
98909,3.76
98910,2.97
98911,2.14
98912,3.41
98913,3.89
98914,2.38
98915,3.92
98916,4.14
98917,2.38
98918,4.43
98919,4.36
98920,3.60
98921,4.11
98922,2.78
98923,4.48
98924,4.11
98925,4.04
98926,3.23
98927,3.20
98928,3.12
98929,3.73
98930,2.93
98931,3.80
98932,3.91
98933,4.35
98934,3.63
98935,3.68
98936,4.01
98937,3.10
98938,3.46
98939,3.77
98940,4.31
98941,3.41
98942,3.65
98943,3.67
98944,3.12
98945,3.92
98946,3.81
98947,2.33
98948,3.67
98949,3.50
98950,3.46
98951,2.63
98952,3.77
98953,4.21
98954,3.76
98955,2.51
98956,2.73
98957,4.05
98958,4.01
98959,3.23
98960,3.99
98961,3.66
98962,3.13
98963,3.09
98964,3.01
98965,3.74
98966,4.29
98967,2.84
98968,3.05
98969,2.76
98970,3.65
98971,3.78
98972,3.12
98973,4.35
98974,4.01
98975,2.88
98976,3.09
98977,2.97
98978,2.83
98979,3.36
98980,4.41
98981,3.40
98982,3.44
98983,3.69
98984,2.93
98985,4.32
98986,3.93
98987,4.16
98988,3.16
98989,4.04
98990,2.96
98991,3.32
98992,2.54
98993,4.02
98994,4.18
98995,3.31
98996,4.15
98997,3.58
98998,3.36
98999,3.15
99000,2.33
99001,3.83
99002,4.13
99003,3.56
99004,1.59
99005,4.44
99006,2.77
99007,2.72
99008,3.57
99009,4.33
99010,3.68
99011,3.86
99012,3.21
99013,4.13
99014,3.36
99015,3.70
99016,3.96
99017,3.64
99018,2.86
99019,4.33
99020,4.18
99021,3.62
99022,4.14
99023,3.92
99024,3.36
99025,3.24
99026,4.10
99027,3.37
99028,3.07
99029,4.34
99030,4.13
99031,3.52
99032,4.12
99033,1.52
99034,2.68
99035,4.36
99036,2.97
99037,3.90
99038,3.69
99039,3.58
99040,3.43
99041,4.13
99042,4.43
99043,4.14
99044,3.44
99045,3.40
99046,3.89
99047,2.33
99048,3.65
99049,3.46
99050,4.21
99051,3.91
99052,3.59
99053,3.50
99054,2.39
99055,4.25
99056,4.02
99057,3.49
99058,2.89
99059,2.41
99060,2.55
99061,3.92
99062,3.42
99063,3.44
99064,2.88
99065,4.00
99066,2.81
99067,4.15
99068,4.05
99069,4.00
99070,2.93
99071,4.02
99072,3.58
99073,3.67
99074,3.73
99075,2.69
99076,2.94
99077,3.14
99078,1.19
99079,3.86
99080,4.04
99081,2.97
99082,4.04
99083,2.93
99084,3.43
99085,3.27
99086,3.64
99087,2.56
99088,4.36
99089,3.07
99090,4.08
99091,0.83
99092,3.84
99093,3.45
99094,2.83
99095,3.41
99096,4.17
99097,4.02
99098,3.48
99099,2.91
99100,3.32
99101,2.98
99102,2.71
99103,3.89
99104,3.64
99105,2.80
99106,4.05
99107,3.75
99108,3.84
99109,4.29
99110,3.42
99111,3.44
99112,3.73
99113,3.31
99114,3.49
99115,2.60
99116,3.61
99117,3.22
99118,3.91
99119,3.51
99120,3.46
99121,2.94
99122,3.66
99123,3.49
99124,4.33
99125,1.72
99126,4.11
99127,4.54
99128,2.92
99129,4.29
99130,3.82
99131,3.27
99132,4.30
99133,4.52
99134,3.49
99135,2.44
99136,3.09
99137,3.99
99138,4.00
99139,3.69
99140,3.59
99141,4.05
99142,4.25
99143,2.82
99144,3.48
99145,3.43
99146,2.68
99147,2.83
99148,2.84
99149,4.17
99150,4.10
99151,4.04
99152,2.29
99153,3.93
99154,2.52
99155,3.63
99156,2.82
99157,3.56
99158,4.52
99159,4.04
99160,3.74
99161,3.20
99162,4.00
99163,3.17
99164,3.96
99165,4.16
99166,1.53
99167,4.40
99168,3.39
99169,3.57
99170,3.20
99171,2.76
99172,2.03
99173,4.01
99174,2.98
99175,3.35
99176,2.69
99177,3.28
99178,2.37
99179,4.34
99180,3.58
99181,3.67
99182,2.10
99183,3.71
99184,3.66
99185,2.61
99186,4.09
